  [0.048345166666666668, -0.18951505555555559]],
 '0_13': [[-0.048363111111111121, -0.40092375000000002],
  [-0.048363111111111121, -0.20377097222222224],
  [0.048300777777777783, -0.20377097222222224],
  [0.048300777777777783, -0.40092375000000002]],
 '0_14': [[-0.048472666666666671, -0.61226538888888904],
  [-0.048472666666666671, -0.4151126111111112],
  [0.048191222222222226, -0.4151126111111112],
  [0.048191222222222226, -0.61226538888888904]],
 '0_15': [[-0.048408444444444448, -0.82364527777777796],
  [-0.048408444444444448, -0.62649250000000001],
  [0.048255444444444448, -0.62649250000000001],
  [0.048255444444444448, -0.82364527777777796]],
 '0_16': [[0.051921777777777782, -0.18942911111111113],
  [0.051921777777777782, 0.0077236666666666651],
  [0.14858566666666667, 0.0077236666666666651],
  [0.14858566666666667, -0.18942911111111113]],
 '0_17': [[0.051863222222222241, -0.40089163888888901],
  [0.051863222222222241, -0.20373886111111114],
  [0.14852711111111114, -0.20373886111111114],
  [0.14852711111111114, -0.40089163888888901]],
 '0_18': [[0.051762166666666665, -0.61223091666666674],
  [0.051762166666666665, -0.41507813888888889],
  [0.14842605555555557, -0.41507813888888889],
  [0.14842605555555557, -0.61223091666666674]],
 '0_19': [[0.051875027777777791, -0.82362072222222216],
  [0.051875027777777791, -0.62646794444444454],
  [0.14853891666666669, -0.62646794444444454],
  [0.14853891666666669, -0.82362072222222216]],
 '0_20': [[0.15224869444444447, -0.18953111111111112],
  [0.15224869444444447, 0.0076216666666666716],
  [0.20058063888888891, 0.0076216666666666716],
  [0.20058063888888891, -0.18953111111111112]],
 '0_21': [[0.15204563888888892, -0.40094500000000005],
  [0.15204563888888892, -0.20379222222222226],
  [0.2487095277777778, -0.20379222222222226],
  [0.2487095277777778, -0.40094500000000005]],
 '0_22': [[0.15206594444444446, -0.61234566666666668],
  [0.15206594444444446, -0.41519288888888894],
  [0.24872983333333337, -0.41519288888888894],
  [0.24872983333333337, -0.61234566666666668]],
 '0_23': [[0.15216936111111112, -0.82361741666666666],
  [0.15216936111111112, -0.62646463888888893],
  [0.24883325000000003, -0.62646463888888893],
  [0.24883325000000003, -0.82361741666666666]],
 '0_24': [[0.25242780555555555, -0.18945886111111113],
  [0.25242780555555555, 0.0076939166666666709],
  [0.34909169444444449, 0.0076939166666666709],
  [0.34909169444444449, -0.18945886111111113]],
 '0_25': [[0.25247597222222223, -0.40090250000000011],
  [0.25247597222222223, -0.20374972222222223],
  [0.34913986111111117, -0.20374972222222223],
  [0.34913986111111117, -0.40090250000000011]],
 '0_26': [[0.2524608611111111, -0.61229372222222223],
  [0.2524608611111111, -0.41514094444444444],
  [0.34912475000000004, -0.41514094444444444],
  [0.34912475000000004, -0.61229372222222223]],
 '0_27': [[0.25227244444444447, -0.82360041666666683],
  [0.25227244444444447, -0.62644763888888899],
  [0.34893633333333335, -0.62644763888888899],
  [0.34893633333333335, -0.82360041666666683]],
 '0_28': [[0.3526475277777778, -0.18960100000000002],
  [0.3526475277777778, 0.0075517777777777823],
  [0.44931141666666674, 0.0075517777777777823],
  [0.44931141666666674, -0.18960100000000002]],
 '0_29': [[0.35259416666666676, -0.4008902222222222],
  [0.35259416666666676, -0.20373744444444444],
  [0.44925805555555565, -0.20373744444444444],
  [0.44925805555555565, -0.4008902222222222]],
 '0_30': [[0.35255497222222232, -0.61242830555555561],
  [0.35255497222222232, -0.41527552777777782],
  [0.4492188611111112, -0.41527552777777782],
  [0.4492188611111112, -0.61242830555555561]],
 '0_31': [[0.40444700000000006, -0.77334227777777786],
  [0.40444700000000006, -0.57618950000000002],
  [0.50111088888888899, -0.57618950000000002],
  [0.50111088888888899, -0.77334227777777786]],
 '0_32': [[-0.44932463888888896, -0.18943572222222224],
  [-0.44932463888888896, 0.0077170555555555603],
  [-0.35266075000000008, 0.0077170555555555603],
  [-0.35266075000000008, -0.18943572222222224]],
 '0_33': [[-0.44931425000000003, -0.40079577777777775],
  [-0.44931425000000003, -0.20364300000000002],
  [-0.35265036111111114, -0.20364300000000002],
  [-0.35265036111111114, -0.40079577777777775]],
 '0_34': [[-0.44928119444444453, -0.61235983333333344],
  [-0.44928119444444453, -0.41520705555555565],
  [-0.35261730555555565, -0.41520705555555565],
  [-0.35261730555555565, -0.61235983333333344]],
 '0_35': [[-0.50127994444444446, -0.77339186111111113],
  [-0.50127994444444446, -0.5762390833333334],
  [-0.40461605555555563, -0.5762390833333334],
  [-0.40461605555555563, -0.77339186111111113]],
 '0_36': [[-0.54957222222222224, 0.4446567222222223],
  [-0.54957222222222224, 0.64180950000000003],
  [-0.45290833333333341, 0.64180950000000003],
  [-0.45290833333333341, 0.4446567222222223]],
 '0_37': [[-0.54964777777777785, 0.2333075277777778],
  [-0.54964777777777785, 0.43046030555555564],
  [-0.45298388888888896, 0.43046030555555564],
  [-0.45298388888888896, 0.2333075277777778]],
 '0_38': [[-0.54973702777777789, 0.021827527777777782],
  [-0.54973702777777789, 0.21898030555555556],
  [-0.45307313888888895, 0.21898030555555556],
  [-0.45307313888888895, 0.021827527777777782]],
 '0_39': [[-0.5496274722222223, -0.18936111111111115],
  [-0.5496274722222223, 0.0077916666666666672],
  [-0.45296358333333336, 0.0077916666666666672],
  [-0.45296358333333336, -0.18936111111111115]],
 '0_40': [[-0.54957930555555556, -0.40084630555555562],
  [-0.54957930555555556, -0.2036935277777778],
  [-0.45291541666666668, -0.2036935277777778],
  [-0.45291541666666668, -0.40084630555555562]],
 '0_41': [[-0.54956797222222231, -0.61223988888888892],
  [-0.54956797222222231, -0.41508711111111118],
  [-0.45290408333333337, -0.41508711111111118],
  [-0.45290408333333337, -0.61223988888888892]],
 '0_42': [[-0.64978816666666672, 0.4446803333333334],
  [-0.64978816666666672, 0.64183311111111119],
  [-0.55312427777777784, 0.64183311111111119],
  [-0.55312427777777784, 0.4446803333333334]],
 '0_43': [[-0.64980800000000005, 0.23338166666666668],
  [-0.64980800000000005, 0.43053444444444455],
  [-0.55314411111111117, 0.43053444444444455],
  [-0.55314411111111117, 0.23338166666666668]],
 '0_44': [[-0.64993455555555557, 0.021915833333333332],
  [-0.64993455555555557, 0.21906861111111114],
  [-0.55327066666666669, 0.21906861111111114],
  [-0.55327066666666669, 0.021915833333333332]],
 '0_45': [[-0.64983680555555567, -0.18940030555555556],
  [-0.64983680555555567, 0.0077524722222222266],
  [-0.55317291666666668, 0.0077524722222222266],
  [-0.55317291666666668, -0.18940030555555556]],
 '0_46': [[-0.64987269444444451, -0.40084488888888892],
  [-0.64987269444444451, -0.2036921111111111],
  [-0.55320880555555563, -0.2036921111111111],
  [-0.55320880555555563, -0.40084488888888892]],
 '0_47': [[-0.64984341666666667, -0.6121416666666667],
  [-0.64984341666666667, -0.41498888888888896],
  [-0.55317952777777779, -0.41498888888888896],
  [-0.55317952777777779, -0.6121416666666667]],
 '0_48': [[-0.85047458333333337, 0.22288227777777778],
  [-0.85047458333333337, 0.42003505555555565],
  [-0.75381069444444448, 0.42003505555555565],
  [-0.75381069444444448, 0.22288227777777778]],
 '0_51': [[-0.85047458333333337, -0.4049031666666667],
  [-0.85047458333333337, -0.20775038888888891],
  [-0.75381069444444448, -0.20775038888888891],
  [-0.75381069444444448, -0.4049031666666667]],
 '0_52': [[-0.75016088888888899, 0.43373375000000008],
  [-0.75016088888888899, 0.63088652777777787],
  [-0.65349700000000011, 0.63088652777777787],
  [-0.65349700000000011, 0.43373375000000008]],
 '0_53': [[-0.7501835555555556, 0.2334246388888889],
  [-0.7501835555555556, 0.43057741666666677],
  [-0.65351966666666672, 0.43057741666666677],
  [-0.65351966666666672, 0.2334246388888889]],
 '0_54': [[-0.75019536111111118, 0.021980527777777772],
  [-0.75019536111111118, 0.21913330555555555],
  [-0.6535314722222223, 0.21913330555555555],
  [-0.6535314722222223, 0.021980527777777772]],
 '0_55': [[-0.75013586111111119, -0.18939888888888892],
  [-0.75013586111111119, 0.0077538888888888918],
  [-0.65347197222222231, 0.0077538888888888918],
  [-0.65347197222222231, -0.18939888888888892]],
 '0_56': [[-0.75012972222222229, -0.40086283333333339],
  [-0.75012972222222229, -0.20371005555555557],
  [-0.65346583333333341, -0.20371005555555557],
  [-0.65346583333333341, -0.40086283333333339]],
 '0_57': [[-0.75016088888888899, -0.61580563888888895],
  [-0.75016088888888899, -0.41865286111111116],
  [-0.65349700000000011, -0.41865286111111116],
  [-0.65349700000000011, -0.61580563888888895]],
 '1_00': [[0.25245188888888892, 0.011149166666666663],
  [0.25245188888888892, 0.2083019444444445],
  [0.3491157777777778, 0.2083019444444445],
  [0.3491157777777778, 0.011149166666666663]],
 '1_01': [[0.25249911111111112, 0.22259186111111115],
  [0.25249911111111112, 0.41974463888888891],
  [0.34916300000000006, 0.41974463888888891],
  [0.34916300000000006, 0.22259186111111115]],
 '1_02': [[0.25262566666666669, 0.43389902777777789],
  [0.25262566666666669, 0.63105180555555562],
  [0.34928955555555563, 0.63105180555555562],
  [0.34928955555555563, 0.43389902777777789]],
 '1_03': [[0.25240655555555558, 0.64535447222222231],
  [0.25240655555555558, 0.84250725000000015],
  [0.34907044444444446, 0.84250725000000015],
  [0.34907044444444446, 0.64535447222222231]],
 '1_04': [[0.15217550000000002, 0.011151527777777783],
  [0.15217550000000002, 0.20830430555555557],
  [0.24883938888888893, 0.20830430555555557],
  [0.24883938888888893, 0.011151527777777783]],
 '1_05': [[0.15212497222222227, 0.22258666666666671],
  [0.15212497222222227, 0.4197394444444445],
  [0.24878886111111115, 0.4197394444444445],
  [0.24878886111111115, 0.22258666666666671]],
 '1_06': [[0.15222886111111114, 0.43389808333333341],
  [0.15222886111111114, 0.63105086111111119],
  [0.24889275000000002, 0.63105086111111119],
  [0.24889275000000002, 0.43389808333333341]],
 '1_07': [[0.15216605555555557, 0.64536769444444453],
  [0.15216605555555557, 0.84252047222222237],
  [0.24882994444444448, 0.84252047222222237],
  [0.24882994444444448, 0.64536769444444453]],
 '1_08': [[0.05203180555555556, 0.011172305555555564],
  [0.05203180555555556, 0.20832508333333336],
  [0.14869569444444447, 0.20832508333333336],
  [0.14869569444444447, 0.011172305555555564]],
 '1_09': [[0.05195294444444444, 0.22260602777777783],
  [0.05195294444444444, 0.41975880555555561],
  [0.12445086111111112, 0.41975880555555561],
  [0.12445086111111112, 0.22260602777777783]],
 '1_10': [[0.051983166666666678, 0.43401472222222226],
  [0.051983166666666678, 0.6311675000000001],
  [0.14864705555555557, 0.6311675000000001],
  [0.14864705555555557, 0.43401472222222226]],
 '1_11': [[0.051948694444444457, 0.6453445555555557],
  [0.051948694444444457, 0.84249733333333354],
  [0.14861258333333335, 0.84249733333333354],
  [0.14861258333333335, 0.6453445555555557]],
 '1_12': [[-0.048298888888888891, 0.011237944444444446],
  [-0.048298888888888891, 0.20839072222222221],
  [0.048365000000000005, 0.20839072222222221],
  [0.048365000000000005, 0.011237944444444446]],
 '1_13': [[-0.04822333333333334, 0.22256683333333338],
  [-0.04822333333333334, 0.41971961111111117],
  [0.048440555555555556, 0.41971961111111117],
  [0.048440555555555556, 0.22256683333333338]],
 '1_14': [[-0.048339027777777779, 0.43407752777777781],
  [-0.048339027777777779, 0.63123030555555559],
  [0.048324861111111117, 0.63123030555555559],
  [0.048324861111111117, 0.43407752777777781]],
 '1_15': [[-0.048273861111111115, 0.64531622222222229],
  [-0.048273861111111115, 0.84246900000000013],
  [0.048390027777777782, 0.84246900000000013],
  [0.048390027777777782, 0.64531622222222229]],
 '1_16': [[-0.14853136111111112, 0.011198277777777772],
  [-0.14853136111111112, 0.20835105555555555],
  [-0.051867472222222225, 0.20835105555555555],
  [-0.051867472222222225, 0.011198277777777772]],
 '1_17': [[-0.14851719444444447, 0.22265608333333334],
  [-0.14851719444444447, 0.41980886111111115],
  [-0.051853305555555569, 0.41980886111111115],
  [-0.051853305555555569, 0.22265608333333334]],
 '1_18': [[-0.14843455555555557, 0.43402652777777784],
  [-0.14843455555555557, 0.63117930555555557],
  [-0.05177066666666668, 0.63117930555555557],
  [-0.05177066666666668, 0.43402652777777784]],
 '1_19': [[-0.1485266388888889, 0.64537336111111121],
  [-0.1485266388888889, 0.84252613888888894],
  [-0.051862750000000006, 0.84252613888888894],
  [-0.051862750000000006, 0.64537336111111121]],
 '1_20': [[-0.2487817777777778, 0.011229444444444455],
  [-0.2487817777777778, 0.20838222222222225],
  [-0.15211788888888889, 0.20838222222222225],
  [-0.15211788888888889, 0.011229444444444455]],
 '1_21': [[-0.24876902777777782, 0.22270944444444446],
  [-0.24876902777777782, 0.4198622222222223],
  [-0.15210513888888891, 0.4198622222222223],
  [-0.15210513888888891, 0.22270944444444446]],
 '1_22': [[-0.24876572222222224, 0.43396088888888895],
  [-0.24876572222222224, 0.63111366666666679],
  [-0.15210183333333333, 0.63111366666666679],
  [-0.15210183333333333, 0.43396088888888895]],
 '1_23': [[-0.24874211111111111, 0.64538138888888896],
  [-0.24874211111111111, 0.84253416666666681],
  [-0.15207822222222223, 0.84253416666666681],
  [-0.15207822222222223, 0.64538138888888896]],
 '1_24': [[-0.34902133333333335, 0.011268166666666662],
  [-0.34902133333333335, 0.20842094444444448],
  [-0.25235744444444447, 0.20842094444444448],
  [-0.25235744444444447, 0.011268166666666662]],
 '1_25': [[-0.34904352777777781, 0.22270283333333338],
  [-0.34904352777777781, 0.41985561111111125],
  [-0.25237963888888892, 0.41985561111111125],
  [-0.25237963888888892, 0.22270283333333338]],
 '1_26': [[-0.34908461111111116, 0.4340898055555556],
  [-0.34908461111111116, 0.63124258333333338],
  [-0.25242072222222228, 0.63124258333333338],
  [-0.25242072222222228, 0.4340898055555556]],
 '1_27': [[-0.34901283333333338, 0.64539650000000004],
  [-0.34901283333333338, 0.84254927777777788],
  [-0.25234894444444445, 0.84254927777777788],
  [-0.25234894444444445, 0.64539650000000004]],
 '1_28': [[-0.44937091666666673, 0.011373944444444452],
  [-0.44937091666666673, 0.20852672222222227],
  [-0.35270702777777785, 0.20852672222222227],
  [-0.35270702777777785, 0.011373944444444452]],
 '1_29': [[-0.4493383333333334, 0.22262680555555558],
  [-0.4493383333333334, 0.41977958333333343],
  [-0.35267444444444446, 0.41977958333333343],
  [-0.35267444444444446, 0.22262680555555558]],
 '1_30': [[-0.44929158333333336, 0.43400291666666668],
  [-0.44929158333333336, 0.63115569444444453],
  [-0.35262769444444447, 0.63115569444444453],
  [-0.35262769444444447, 0.43400291666666668]],
 '1_31': [[-0.50110711111111117, 0.59508452777777787],
  [-0.50110711111111117, 0.79223730555555572],
  [-0.40444322222222229, 0.79223730555555572],
  [-0.40444322222222229, 0.59508452777777787]],
 '1_32': [[0.35270938888888892, 0.011158138888888889],
  [0.35270938888888892, 0.20831091666666668],
  [0.4493732777777778, 0.20831091666666668],
  [0.4493732777777778, 0.011158138888888889]],
 '1_33': [[0.3526253333333334, 0.22260933333333335],
  [0.3526253333333334, 0.41976211111111117],
  [0.44928922222222228, 0.41976211111111117],
  [0.44928922222222228, 0.22260933333333335]],
 '1_34': [[0.35284066666666669, 0.43383669444444445],
  [0.35284066666666669, 0.63098947222222224],
  [0.44950455555555563, 0.63098947222222224],
  [0.44950455555555563, 0.43383669444444445]],
 '1_35': [[0.40461086111111116, 0.59513080555555564],
  [0.40461086111111116, 0.79228358333333349],
  [0.50127474999999999, 0.79228358333333349],
  [0.50127474999999999, 0.59513080555555564]],
 '1_36': [[0.45289747222222232, -0.62290644444444443],
  [0.45289747222222232, -0.4257536666666667],
  [0.5495613611111112, -0.4257536666666667],
  [0.5495613611111112, -0.62290644444444443]],
 '1_37': [[0.45298200000000005, -0.41161958333333337],
  [0.45298200000000005, -0.21446680555555556],
  [0.54964588888888888, -0.21446680555555556],
  [0.54964588888888888, -0.41161958333333337]],
 '1_38': [[0.45289227777777785, -0.19999225000000004],
  [0.45289227777777785, -0.0028394722222222276],
  [0.54955616666666673, -0.0028394722222222276],
  [0.54955616666666673, -0.19999225000000004]],
 '1_39': [[0.45286347222222223, 0.0112048888888889],
  [0.45286347222222223, 0.20835766666666672],
  [0.54952736111111111, 0.20835766666666672],
  [0.54952736111111111, 0.0112048888888889]],
 '1_40': [[0.45306936111111118, 0.22254652777777781],
  [0.45306936111111118, 0.41969930555555562],
  [0.54973325000000006, 0.41969930555555562],
  [0.54973325000000006, 0.22254652777777781]],
 '1_41': [[0.45295225000000006, 0.43396797222222228],
  [0.45295225000000006, 0.63112075000000012],
  [0.54961613888888894, 0.63112075000000012],
  [0.54961613888888894, 0.43396797222222228]],
 '1_42': [[0.55311483333333344, -0.62294186111111116],
  [0.55311483333333344, -0.42578908333333332],
  [0.64977872222222233, -0.42578908333333332],
  [0.64977872222222233, -0.62294186111111116]],
 '1_43': [[0.55314222222222231, -0.4115605555555556],
  [0.55314222222222231, -0.21440777777777778],
  [0.6498061111111112, -0.21440777777777778],
  [0.6498061111111112, -0.4115605555555556]],
 '1_44': [[0.55316583333333347, -0.20017925000000003],
  [0.55316583333333347, -0.0030264722222222294],
  [0.64982972222222235, -0.0030264722222222294],
  [0.64982972222222235, -0.20017925000000003]],
 '1_45': [[0.55331411111111117, 0.011118000000000005],
  [0.55331411111111117, 0.20827077777777783],
  [0.64997800000000006, 0.20827077777777783],
  [0.64997800000000006, 0.011118000000000005]],
 '1_46': [[0.55320361111111116, 0.22263530555555558],
  [0.55320361111111116, 0.41978808333333345],
  [0.64986750000000004, 0.41978808333333345],
  [0.64986750000000004, 0.22263530555555558]],
 '1_48': [[0.75370727777777791, -0.4049031666666667],
  [0.75370727777777791, -0.20775038888888891],
  [0.85037116666666679, -0.20775038888888891],
  [0.85037116666666679, -0.4049031666666667]],
 '1_51': [[0.75370727777777791, 0.22288227777777778],
  [0.75370727777777791, 0.42003505555555565],
  [0.85037116666666679, 0.42003505555555565],
  [0.85037116666666679, 0.22288227777777778]],
 '1_52': [[0.65344741666666672, -0.61580563888888895],
  [0.65344741666666672, -0.41865286111111116],
  [0.75011130555555561, -0.41865286111111116],
  [0.75011130555555561, -0.61580563888888895]],
 '1_53': [[0.72593919444444455, -0.41162619444444454],
  [0.72593919444444455, -0.21447341666666669],
  [0.75010516666666671, -0.21447341666666669],
  [0.75010516666666671, -0.41162619444444454]],
 '1_54': [[0.65344930555555558, -0.20013769444444446],
  [0.65344930555555558, -0.0029849166666666687],
  [0.75011319444444458, -0.0029849166666666687],
  [0.75011319444444458, -0.20013769444444446]],
 '1_55': [[0.65346630555555563, 0.01117419444444445],
  [0.65346630555555563, 0.20832697222222224],
  [0.75013019444444451, 0.20832697222222224],
  [0.75013019444444451, 0.01117419444444445]],
 '1_56': [[0.65343277777777786, 0.22261311111111112],
  [0.65343277777777786, 0.41976588888888894],
  [0.75009666666666674, 0.41976588888888894],
  [0.75009666666666674, 0.22261311111111112]],
 '1_57': [[0.65344741666666672, 0.43373375000000008],
  [0.65344741666666672, 0.63088652777777787],
  [0.75011130555555561, 0.63088652777777787],
  [0.75011130555555561, 0.43373375000000008]]}
