  [-0.18944496843534017, -0.34912348420220024],
  [-0.18947553021544722, -0.2524601288921766]],
 '0_25': [[-0.4009291689182527, -0.2525296317695131],
  [-0.20377450539503472, -0.25242381511712625],
  [-0.2037221804144862, -0.34908707911400977],
  [-0.40087859115422175, -0.34919114069307045],
  [-0.4009291689182527, -0.2525296317695131]],
 '0_26': [[-0.6123132095762325, -0.2525014345007335],
  [-0.4151585329420835, -0.25242432334282305],
  [-0.4151205839605934, -0.3490856677838469],
  [-0.6122770078878145, -0.34915979671918135],
  [-0.6123132095762325, -0.2525014345007335]],
 '0_27': [[-0.8235977274137094, -0.2522700038774707],
  [-0.6264430389337174, -0.25228276722492066],
  [-0.6264494557024056, -0.3489408781490463],
  [-0.8236058888512735, -0.3489239059608551],
  [-0.8235977274137094, -0.2522700038774707]],
 '0_28': [[-0.18959332140587315, -0.3526283286705342],
  [0.007563186943425018, -0.352666993819025],
  [0.007545263428489629, -0.44933087998384214],
  [-0.189613572697582, -0.4492916864140385],
  [-0.18959332140587315, -0.3526283286705342]],
 '0_29': [[-0.4008743319054549, -0.3525591505859789],
  [-0.20371783385513093, -0.3526306778789006],
  [-0.20375217064934784, -0.4492939491238127],
  [-0.4009109955965241, -0.4492206668287097],
  [-0.4008743319054549, -0.3525591505859789]],
 '0_30': [[-0.6124150690869873, -0.3525269418188241],
  [-0.415258568020098, -0.3525870377645727],
  [-0.4152876005205227, -0.4492483829542419],
  [-0.6124464279083578, -0.449185304004584],
  [-0.6124150690869873, -0.3525269418188241]],
 '0_31': [[-0.6264180531785458, -0.3542120539978071],
  [-0.6264535230297715, -0.551364828353998],
  [-0.7231169977786955, -0.551345834369733],
  [-0.7230749822407259, -0.3541930607832735],
  [-0.6264180531785458, -0.3542120539978071]],
 '0_32': [[-0.189433443624433, 0.4493352031458343],
  [0.007725395593633819, 0.44931380944172855],
  [0.0077136127520688325, 0.35264992201285644],
  [-0.18944289845003398, 0.35267184317880285],
  [-0.189433443624433, 0.4493352031458343]],
 '0_33': [[-0.4008152971337686, 0.44927942338552723],
  [-0.20365646883265903, 0.44934758318617074],
  [-0.20362464366183056, 0.3526843104851097],
  [-0.4007811446939386, 0.35261790513839664],
  [-0.4008152971337686, 0.44927942338552723]],
 '0_34': [[-0.6123966637866181, 0.44920943222137333],
  [-0.4152378739606315, 0.44934890348386913],
  [-0.41517138660087305, 0.35268757641347026],
  [-0.6123278509014226, 0.35255108775681737],
  [-0.6123966637866181, 0.44920943222137333]],
 '0_35': [[-0.7230928872972969, 0.3543466001258614],
  [-0.7231982502204, 0.5514993504591515],
  [-0.6265347846606055, 0.5515494007519122],
  [-0.6264359686919881, 0.3543966483901847],
  [-0.7230928872972969, 0.3543466001258614]],
 '0_36': [[0.4446637416765197, 0.5495943257968808],
  [0.6418255830909346, 0.5495456280703084],
  [0.6418010254397589, 0.4528878064665312],
  [0.4446420931551073, 0.4529333506309217],
  [0.4446637416765197, 0.5495943257968808]],
 '0_37': [[0.23332500475909063, 0.549692248273749],
  [0.4304868338513861, 0.5496015325232646],
  [0.43044137278339245, 0.4529403817060658],
  [0.23328245321727806, 0.4530291707950548],
  [0.23332500475909063, 0.549692248273749]],
 '0_38': [[0.02185383053335635, 0.5497998738181794],
  [0.21901564315578592, 0.5496738055808762],
  [0.21895254610304066, 0.4530106423348974],
  [0.02179364399764673, 0.45313601159680017],
  [0.02185383053335635, 0.5497998738181794]],
 '0_39': [[-0.1893642646691123, 0.5496300272525749],
  [0.007797584574066874, 0.5496246527448917],
  [0.0077933649871499144, 0.45296076478934805],
  [-0.1893655739091716, 0.45296666632573834],
  [-0.1893642646691123, 0.5496300272525749]],
 '0_40': [[-0.40086069305043853, 0.5495580223703547],
  [-0.20369884962170032, 0.5495990984824055],
  [-0.20368059465060873, 0.45293582246469566],
  [-0.40083952842211457, 0.45289650109996366],
  [-0.40086069305043853, 0.5495580223703547]],
 '0_41': [[-0.6122768028654972, 0.5494991141645484],
  [-0.4151150008848086, 0.5496327808603514],
  [-0.4150516495566749, 0.45297145037400616],
  [-0.6122105436661702, 0.4528407655878258],
  [-0.6122768028654972, 0.5494991141645484]],
 '0_42': [[0.44467913493933225, 0.6497971955266176],
  [0.6418445906241257, 0.6497746490658448],
  [0.6418325634968118, 0.5531168256942562],
  [0.4446705992486275, 0.5531362184557128],
  [0.44467913493933225, 0.6497971955266176]],
 '0_43': [[0.23338019941370194, 0.6498175359619952],
  [0.43054565610974416, 0.6497966980801521],
  [0.4305341655276645, 0.553135538677551],
  [0.23337220062294, 0.5531544494673218],
  [0.23338019941370194, 0.6498175359619952]],
 '0_44': [[0.021931135471970647, 0.6499786717042305],
  [0.2190965783250436, 0.6498900729062805],
  [0.21905156153242078, 0.5532269002607539],
  [0.02188961113626764, 0.5533147995705959],
  [0.021931135471970647, 0.6499786717042305]],
 '0_45': [[-0.18940747088010862, 0.6498348593614635],
  [0.007757988035262051, 0.6498384872218829],
  [0.007757891494241942, 0.5531745992319168],
  [-0.1894040752229735, 0.5531714986277386],
  [-0.18940747088010862, 0.6498348593614635]],
 '0_46': [[-0.4008793763142536, 0.6498140632331925],
  [-0.20371394997329256, 0.6499298210090603],
  [-0.20365936778129778, 0.5532665593838704],
  [-0.4008213027758225, 0.5531525563468367],
  [-0.4008793763142536, 0.6498140632331925]],
 '0_47': [[-0.6121518074385262, 0.6498329066030037],
  [-0.4149863490321329, 0.6498499002201975],
  [-0.41498049383972, 0.5531885471092937],
  [-0.6121424603709592, 0.5531745348321979],
  [-0.6121518074385262, 0.6498329066030037]],
 '0_48': [[0.22287141702767171, 0.8504742176463227],
  [0.4200459162818285, 0.8504732845756281],
  [0.4200435876381965, 0.7538119932021498],
  [0.22287374571626056, 0.7538110601314552],
  [0.22287141702767171, 0.8504742176463227]],
 '0_51': [[-0.4049140273952867, 0.850473376465961],
  [-0.20773952813755758, 0.8504742656150392],
  [-0.20774185682845764, 0.7538110121627386],
  [-0.4049116987472272, 0.7538119013118169],
  [-0.4049140273952867, 0.850473376465961]],
 '0_52': [[0.4337253004049331, 0.7501595040368737],
  [0.6308949773380357, 0.7501579589596893],
  [0.6308929400547979, 0.6534999299291998],
  [0.43372733775330286, 0.6534983848520154],
  [0.4337253004049331, 0.7501595040368737]],
 '0_53': [[0.2334533336595426, 0.7502588381579551],
  [0.43062295279523344, 0.7501064785660875],
  [0.430546682777778, 0.6534453477171298],
  [0.23338113702783375, 0.653595779968021],
  [0.2334533336595426, 0.7502588381579551]],
 '0_54': [[0.02200776347072715, 0.7502680710842105],
  [0.21917738812631574, 0.7501222677844506],
  [0.21910403029431505, 0.6534591121796063],
  [0.021938480116552986, 0.6536042156158113],
  [0.02200776347072715, 0.7502680710842105]],
 '0_55': [[-0.18940841407656545, 0.7501334022122262],
  [0.007761261765353869, 0.7501380554761334],
  [0.007761376824598598, 0.6534741674963775],
  [-0.18940422437206716, 0.653470041480487],
  [-0.18940841407656545, 0.7501334022122262]],
 '0_56': [[-0.4008725953712128, 0.7501258610163147],
  [-0.20370291987533584, 0.7501320949963032],
  [-0.20370233069168092, 0.6534688171040798],
  [-0.4008679316654886, 0.6534643379673921],
  [-0.4008725953712128, 0.7501258610163147]],
 '0_57': [[-0.6158140884522648, 0.7501580973598547],
  [-0.41864441151391235, 0.7501595986646339],
  [-0.41864644886627106, 0.6534982902242552],
  [-0.6158120511631928, 0.6534997915290344],
  [-0.6158140884522648, 0.7501580973598547]],
 '1_00': [[0.20829474283478205, -0.3491341930976603],
  [0.011138308626359797, -0.3490970404493015],
  [0.01115724155224436, -0.2524337920625578],
  [0.20831192971519163, -0.2524703077259248],
  [0.20829474283478205, -0.3491341930976603]],
 '1_01': [[0.41976070702252094, -0.34913358538774625],
  [0.22260427662263532, -0.34919074870249944],
  [0.2225766660619901, -0.25252945793502646],
  [0.4197313494982413, -0.2524704301648836],
  [0.41976070702252094, -0.34913358538774625]],
 '1_02': [[0.6310943613977069, -0.34920501870697174],
  [0.43393798889514307, -0.3493697405893684],
  [0.43385734564924794, -0.2527117490024797],
  [0.6310119684461439, -0.25254393600737796],
  [0.6310943613977069, -0.34920501870697174]],
 '1_03': [[0.8425027057399566, -0.34908037705166],
  [0.6453462710639236, -0.34905222018446325],
  [0.645359889257704, -0.25239878242899044],
  [0.8425145787458206, -0.2524226207054058],
  [0.8425027057399566, -0.34908037705166]],
 '1_04': [[0.20829799246223601, -0.24885415743052874],
  [0.011143357562721931, -0.24882429893303348],
  [0.011158422962493045, -0.15216104995876728],
  [0.20831189395034472, -0.15219027145755998],
  [0.20829799246223601, -0.24885415743052874]],
 '1_05': [[0.4197253317832891, -0.24881916390434086],
  [0.22257070522048072, -0.24875689200753104],
  [0.22260136116833146, -0.15209560165763814],
  [0.41975482461376634, -0.15215600912922228],
  [0.4197253317832891, -0.24881916390434086]],
 '1_06': [[0.6310520391019465, -0.2488908584479463],
  [0.43389740116863273, -0.2488903241934268],
  [0.4338974874824416, -0.1522322982173278],
  [0.6310509611311015, -0.1522297413635218],
  [0.6310520391019465, -0.2488908584479463]],
 '1_07': [[0.842512404680935, -0.24884522583333724],
  [0.6453577715384469, -0.24880637027921992],
  [0.6453763436829105, -0.15215293368569552],
  [0.8425298137729696, -0.15218747057231702],
  [0.842512404680935, -0.24884522583333724]],
 '1_08': [[0.2083387395062561, -0.14866850823496],
  [0.0111853052031054, -0.1487225565801783],
  [0.011158940665370196, -0.05205931032363651],
  [0.20831179215504986, -0.0520046248591126],
  [0.2083387395062561, -0.14866850823496]],
 '1_09': [[0.41977577752430084, -0.12440503266765207],
  [0.22262255540032516, -0.12449543542933644],
  [0.22258924793450016, -0.05199947207743638],
  [0.41974208539173935, -0.05190767091261853],
  [0.41977577752430084, -0.12440503266765207]],
 '1_10': [[0.6311781917308074, -0.14862453248323956],
  [0.43402475467155455, -0.14866525715076745],
  [0.4340043218940608, -0.052007235562553926],
  [0.6311571759590597, -0.051963419109682725],
  [0.6311781917308074, -0.14862453248323956]],
 '1_11': [[0.8425036750551058, -0.14859725658313755],
  [0.6453502353775453, -0.1486196183702178],
  [0.6453385051030661, -0.05196618027600111],
  [0.8424913621361434, -0.05193949995569914],
  [0.8425036750551058, -0.14859725658313755]],
 '1_12': [[0.20843416729600456, -0.04827636041932709],
  [0.011281398658845657, -0.048453279909191876],
  [0.011194499753491141, 0.0482099305592138],
  [0.20834726762564976, 0.04838748754920034],
  [0.20843416729600456, -0.04827636041932709]],
 '1_13': [[0.41976475589566487, -0.048348077026701304],
  [0.2226119928244935, -0.04853133042551568],
  [0.22252168973577105, 0.048129922665842005],
  [0.4196744504347515, 0.048315040374021206],
  [0.41976475589566487, -0.048348077026701304]],
 '1_14': [[0.6312156227760776, -0.048353481558787076],
  [0.4340627844867356, -0.048291916082161664],
  [0.4340922100682584, 0.048366102081391],
  [0.6312450493400628, 0.04830762875462317],
  [0.6312156227760776, -0.048353481558787076]],
 '1_15': [[0.8424773456713065, -0.048370007479452706],
  [0.6453245001364756, -0.048401756301476015],
  [0.6453078770939381, 0.04825168181366763],
  [0.8424607215489018, 0.04828774900441334],
  [0.8424773456713065, -0.048370007479452706]],
 '1_16': [[0.20835577974244077, 0.051877027212986676],
  [0.011202922076594568, 0.05185823816780768],
  [0.01119326282398081, 0.1485214874863522],
  [0.20834670211191714, 0.1485409138016334],
  [0.20835577974244077, 0.051877027212986676]],
 '1_17': [[0.41980751236936514, 0.05185083738953119],
  [0.2226546539587202, 0.051857436049903664],
  [0.22265714123991204, 0.14851873018028763],
  [0.4198105812977008, 0.14851399634820658],
  [0.41980751236936514, 0.05185083738953119]],
 '1_18': [[0.6311814592538539, 0.051776364323100635],
  [0.4340286011089136, 0.05176928854318991],
  [0.4340240836200958, 0.14842731204123652],
  [0.6311775227276635, 0.14843747967509086],
  [0.6311814592538539, 0.051776364323100635]],
 '1_19': [[0.8425336570838959, 0.05188107155658814],
  [0.6453808005518231, 0.051852721197492964],
  [0.6453655525189007, 0.1485061581673744],
  [0.8425189899911081, 0.14853882722688247],
  [0.8425336570838959, 0.05188107155658814]],
 '1_20': [[0.20838361041038211, 0.15212001256079252],
  [0.011230137822494338, 0.15211608582251718],
  [0.01122747444667306, 0.24877933538141347],
  [0.20838211069353138, 0.24878389957072425],
  [0.20838361041038211, 0.15212001256079252]],
 '1_21': [[0.41985556265233626, 0.15209121555258232],
  [0.22270209234233942, 0.15212072603386506],
  [0.2227155219586095, 0.24878201852901724],
  [0.41987015612143813, 0.24875437318577698],
  [0.41985556265233626, 0.15209121555258232]],
 '1_22': [[0.6311216117344923, 0.15211871907538305],
  [0.43396814142994095, 0.1520892671972008],
  [0.4339523624424027, 0.2487472908128095],
  [0.6311069957922005, 0.24877983416386518],
  [0.6311216117344923, 0.15211871907538305]],
 '1_23': [[0.8425155953298904, 0.15204271955457532],
  [0.6453621389670816, 0.15212202369134128],
  [0.6453993773581077, 0.24877545422003827],
  [0.8425539987569446, 0.24870046883000416],
  [0.8425155953298904, 0.15204271955457532]],
 '1_24': [[0.20842910590404384, 0.2523721434836342],
  [0.011274417935230596, 0.25234306718802735],
  [0.011259132648577128, 0.3490063154572916],
  [0.2084155661385238, 0.3490360294287188],
  [0.20842910590404384, 0.2523721434836342]],
 '1_25': [[0.419858443550087, 0.25238383056147584],
  [0.2227037532032156, 0.252377110051839],
  [0.2226991281239561, 0.34903840357139204],
  [0.41985556411932656, 0.3490469891807113],
  [0.419858443550087, 0.25238383056147584]],
 '1_26': [[0.6312225704784481, 0.25237936381379067],
  [0.43406789858634903, 0.25246641001490594],
  [0.4341089442002168, 0.34912442333989935],
  [0.6312653633441045, 0.3490404693597662],
  [0.6312225704784481, 0.25237936381379067]],
 '1_27': [[0.842552232031359, 0.25235608650408453],
  [0.6453975420663558, 0.2523500945709989],
  [0.6453926731832493, 0.34900353204156886],
  [0.842549108392677, 0.34901384280943215],
  [0.842552232031359, 0.25235608650408453]],
 '1_28': [[0.20852837980986694, 0.3527065999852427],
  [0.011371866411667902, 0.3527077766197469],
  [0.011371122735328545, 0.44937102531319484],
  [0.20852996436170787, 0.4493704869685848],
  [0.20852837980986694, 0.3527065999852427]],
 '1_29': [[0.4197971617280234, 0.35270686496666825],
  [0.2226406591217828, 0.3526436910757823],
  [0.22260806405005124, 0.4493049804980332],
  [0.4197668940534043, 0.44937001904714957],
  [0.4197971617280234, 0.35270686496666825]],
 '1_30': [[0.6311641170199379, 0.35264245378594405],
  [0.4340076068607717, 0.35261725506256963],
  [0.4339933307135154, 0.4492752782024938],
  [0.6311521681217059, 0.44930356864272325],
  [0.6311641170199379, 0.35264245378594405]],
 '1_31': [[0.6453621362818912, 0.35418335024932246],
  [0.6452998782771333, 0.5513361186185184],
  [0.7419589970903245, 0.5513669825892938],
  [0.7420226535851355, 0.3542142155059411],
  [0.6453621362818912, 0.35418335024932246]],
 '1_32': [[0.20832540882722778, -0.4493498960357491],
  [0.011166572606288894, -0.4493963364484954],
  [0.011144810496017524, -0.352733089148397],
  [0.20830131832699866, -0.35268601169857994],
  [0.20832540882722778, -0.4493498960357491]],
 '1_33': [[0.41975875051851697, -0.4493018910520082],
  [0.2225999129611401, -0.4492748907012315],
  [0.2226138579017889, -0.35261359679802085],
  [0.41977036798698775, -0.35263873259191364],
  [0.41975875051851697, -0.4493018910520082]],
 '1_34': [[0.6310447261167411, -0.44939651466820996],
  [0.4338859946056245, -0.44960822343257173],
  [0.4337826047220144, -0.35295025285996173],
  [0.6309390039902911, -0.3527354533454505],
  [0.6310447261167411, -0.44939651466820996]],
 '1_35': [[0.7420385941303501, -0.35436697469928863],
  [0.7420356189390642, -0.5515197524406794],
  [0.6453764935617284, -0.5515186365172601],
  [0.6453780709678003, -0.3543658587293751],
  [0.7420385941303501, -0.35436697469928863]],
 '1_36': [[-0.4257519164619128, -0.5495641837013406],
  [-0.6229137632916091, -0.5495543476547111],
  [-0.6229067395190029, -0.4528931276510683],
  [-0.4257478026943784, -0.4529060075275713],
  [-0.4257519164619128, -0.5495641837013406]],
 '1_37': [[-0.21442806404141995, -0.5495748137333241],
  [-0.4115898638505464, -0.549715353985093],
  [-0.41165687189108807, -0.4530521665266505],
  [-0.21449798119085536, -0.4529134435625569],
  [-0.21442806404141995, -0.5495748137333241]],
 '1_38': [[-0.0028633570427182287, -0.5496137921895844],
  [-0.20002517013397192, -0.5494982299610974],
  [-0.19996690872486406, -0.4528343578814403],
  [-0.002808005894447463, -0.4529505088549723],
  [-0.0028633570427182287, -0.5496137921895844]],
 '1_39': [[0.20833912733939386, -0.549574391128582],
  [0.011177303925876167, -0.5494799995878835],
  [0.011224884013829678, -0.4528167608600144],
  [0.20838379798395937, -0.4529105150923014],
  [0.20833912733939386, -0.549574391128582]],
 '1_40': [[0.419732025085923, -0.549675364027681],
  [0.22257020531428248, -0.5497894582360603],
  [0.2225152629279201, -0.45312817916338893],
  [0.4196741707099544, -0.4530122207630249],
  [0.419732025085923, -0.549675364027681]],
 '1_41': [[0.6311118567703147, -0.5496421323746864],
  [0.43395001593080934, -0.5495858232900157],
  [0.4339783207227188, -0.4529278023402474],
  [0.6311372522775077, -0.4529810199110075],
  [0.6311118567703147, -0.5496421323746864]],
 '1_42': [[-0.42577772011059517, -0.6497656174976705],
  [-0.6229431754919144, -0.649787635303863],
  [-0.6229514789115196, -0.553126416106163],
  [-0.4257895149416806, -0.5531074423354266],
  [-0.42577772011059517, -0.6497656174976705]],
 '1_43': [[-0.21441797708610288, -0.6498385826854595],
  [-0.4115834235851859, -0.6497720485790154],
  [-0.4115486090221854, -0.5531088421602876],
  [-0.21438665512506688, -0.5531771932120908],
  [-0.21441797708610288, -0.6498385826854595]],
 '1_44': [[-0.0030439383055961694, -0.6498779512038572],
  [-0.20020937322859628, -0.6497811864754864],
  [-0.2001600363584618, -0.553117309435469],
  [-0.002998093889081857, -0.553214663994497],
  [-0.0030439383055961694, -0.6498779512038572]],
 '1_45': [[0.20831013836296186, -0.6499106014893342],
  [0.011144719755341662, -0.6500450557021598],
  [0.01108038429412439, -0.5533818280226824],
  [0.2082423094446332, -0.5532467370059336],
  [0.20831013836296186, -0.6499106014893342]],
 '1_46': [[0.41977343481436863, -0.649909920874205],
  [0.22260799367594986, -0.6498234079270047],
  [0.22265170101225526, -0.5531621226066971],
  [0.4198136506265715, -0.5532467708464004],
  [0.41977343481436863, -0.649909920874205]],
 '1_48': [[-0.20773953080165716, -0.8503699597992944],
  [-0.40491402477660715, -0.8503708489483727],
  [-0.40491169638603286, -0.753707595496072],
  [-0.20774185914939636, -0.7537084846451503],
  [-0.20773953080165716, -0.8503699597992944]],
 '1_51': [[0.4200459136642709, -0.8503708009796561],
  [0.2228714196928928, -0.8503698679089615],
  [0.2228737480362052, -0.7537085765354832],
  [0.4200435852760076, -0.7537076434647886],
  [0.4200459136642709, -0.8503708009796561]],
 '1_52': [[-0.4186444126647628, -0.7501085140265213],
  [-0.6158140873690582, -0.7501100153313005],
  [-0.6158120501606719, -0.6534487068909218],
  [-0.41864644980986687, -0.653450208195701],
  [-0.4186444126647628, -0.7501085140265213]],
 '1_53a': [[-0.21446562044003678, -0.6775995753426063],
  [-0.4116321858892781, -0.6776145281206952],
  [-0.41163350798870346, -0.6534487252730881],
  [-0.21446790848415476, -0.6534342268266257],
  [-0.21446562044003678, -0.6775995753426063]],
 '1_53b': [[-0.2144631636530666, -0.7500971801569475],
  [-0.411632837570933, -0.7501123601029851],
  [-0.41163539410326005, -0.7017807544077709],
  [-0.21446782749911114, -0.7017664831249862],
  [-0.2144631636530666, -0.7500971801569475]],
 '1_54': [[-0.0029772732479097785, -0.750114541605953],
  [-0.20014694810017347, -0.7501115523427053],
  [-0.20014330054410323, -0.6534476635984027],
  [-0.0029777002257395935, -0.653451242451139],
  [-0.0029772732479097785, -0.750114541605953]],
 '1_55': [[0.2083438056680526, -0.7501130896518644],
  [0.011174132940456438, -0.7501469773775793],
  [0.011159397817457353, -0.653483728912222],
  [0.2083249958130149, -0.6534492040562215],
  [0.2083438056680526, -0.7501130896518644]],
 '1_56': [[0.41976880321248544, -0.7501075865473028],
  [0.22259913051201718, -0.7500840842706544],
  [0.22261223422863563, -0.6534227902025823],
  [0.4197778327722047, -0.6534444279004121],
  [0.41976880321248544, -0.7501075865473028]],
 '1_57': [[0.6308949762558154, -0.7501099207035403],
  [0.4337253015567695, -0.7501083756263559],
  [0.43372733869603985, -0.6534503465958664],
  [0.6308929390514177, -0.653448801518682],
  [0.6308949762558154, -0.7501099207035403]]}
